Country,Year,Weapons
530,1969,0
531,1969,0
540,1969,0
541,1969,0
551,1969,0
552,1969,0
553,1969,0
560,1969,0
565,1969,0
570,1969,0
571,1969,0
572,1969,0
580,1969,0
581,1969,0
590,1969,0
591,1969,0
600,1969,0
615,1969,0
616,1969,0
620,1969,0
625,1969,0
626,1969,0
630,1969,0
640,1969,0
645,1969,0
651,1969,0
652,1969,0
660,1969,0
663,1969,0
666,1969,1
670,1969,0
679,1969,0
690,1969,0
692,1969,0
694,1969,0
696,1969,0
698,1969,0
700,1969,0
701,1969,0
702,1969,0
703,1969,0
704,1969,0
705,1969,0
710,1969,1
712,1969,0
713,1969,0
730,1969,0
731,1969,0
732,1969,0
740,1969,0
750,1969,0
760,1969,0
770,1969,0
771,1969,0
775,1969,0
780,1969,0
781,1969,0
790,1969,0
800,1969,0
811,1969,0
812,1969,0
816,1969,0
817,1969,0
820,1969,0
830,1969,0
835,1969,0
840,1969,0
850,1969,0
860,1969,0
900,1969,0
910,1969,0
920,1969,0
935,1969,0
940,1969,0
946,1969,0
947,1969,0
950,1969,0
955,1969,0
970,1969,0
983,1969,0
986,1969,0
987,1969,0
990,1969,0
2,1970,1
20,1970,0
31,1970,0
40,1970,0
41,1970,0
42,1970,0
51,1970,0
52,1970,0
53,1970,0
54,1970,0
55,1970,0
56,1970,0
57,1970,0
58,1970,0
60,1970,0
70,1970,0
80,1970,0
90,1970,0
91,1970,0
92,1970,0
93,1970,0
94,1970,0
95,1970,0
100,1970,0
101,1970,0
110,1970,0
115,1970,0
130,1970,0
135,1970,0
140,1970,0
145,1970,0
150,1970,0
155,1970,0
160,1970,0
165,1970,0
200,1970,0
205,1970,0
210,1970,0
211,1970,0
212,1970,0
220,1970,1
221,1970,0
223,1970,0
225,1970,0
230,1970,0
232,1970,0
235,1970,0
255,1970,0
290,1970,0
305,1970,0
310,1970,0
316,1970,0
317,1970,0
325,1970,0
338,1970,0
339,1970,0
341,1970,0
343,1970,0
344,1970,0
345,1970,0
346,1970,0
347,1970,0
349,1970,0
350,1970,0
352,1970,0
355,1970,0
359,1970,0
360,1970,0
365,1970,1
366,1970,0
367,1970,0
368,1970,0
369,1970,0
370,1970,0
371,1970,0
372,1970,0
373,1970,0
375,1970,0
380,1970,0
385,1970,0
390,1970,0
395,1970,0
402,1970,0
403,1970,0
404,1970,0
411,1970,0
420,1970,0
432,1970,0
433,1970,0
434,1970,0
435,1970,0
436,1970,0
437,1970,0
438,1970,0
439,1970,0
450,1970,0
451,1970,0
452,1970,0
461,1970,0
471,1970,0
475,1970,0
481,1970,0
482,1970,0
483,1970,0
484,1970,0
490,1970,0
500,1970,0
501,1970,0
510,1970,0
511,1970,0
516,1970,0
517,1970,0
520,1970,0
522,1970,0
530,1970,0
531,1970,0
540,1970,0
541,1970,0
551,1970,0
552,1970,0
553,1970,0
560,1970,0
565,1970,0
570,1970,0
571,1970,0
572,1970,0
580,1970,0
581,1970,0
590,1970,0
591,1970,0
600,1970,0
615,1970,0
616,1970,0
620,1970,0
625,1970,0
626,1970,0
630,1970,0
640,1970,0
645,1970,0
651,1970,0
652,1970,0
660,1970,0
663,1970,0
666,1970,1
670,1970,0
679,1970,0
690,1970,0
692,1970,0
694,1970,0
696,1970,0
698,1970,0
700,1970,0
701,1970,0
702,1970,0
703,1970,0
704,1970,0
705,1970,0
710,1970,1
712,1970,0
713,1970,0
730,1970,0
731,1970,0
732,1970,0
740,1970,0
750,1970,0
760,1970,0
770,1970,0
771,1970,0
775,1970,0
780,1970,0
781,1970,0
790,1970,0
800,1970,0
811,1970,0
812,1970,0
816,1970,0
817,1970,0
820,1970,0
830,1970,0
835,1970,0
840,1970,0
850,1970,0
860,1970,0
900,1970,0
910,1970,0
920,1970,0
935,1970,0
940,1970,0
946,1970,0
947,1970,0
950,1970,0
955,1970,0
970,1970,0
983,1970,0
986,1970,0
987,1970,0
990,1970,0
2,1971,1
20,1971,0
31,1971,0
40,1971,0
41,1971,0
42,1971,0
51,1971,0
52,1971,0
53,1971,0
54,1971,0
55,1971,0
56,1971,0
57,1971,0
58,1971,0
60,1971,0
70,1971,0
80,1971,0
90,1971,0
91,1971,0
92,1971,0
93,1971,0
94,1971,0
95,1971,0
100,1971,0
101,1971,0
110,1971,0
115,1971,0
130,1971,0
135,1971,0
140,1971,0
145,1971,0
150,1971,0
155,1971,0
160,1971,0
165,1971,0
200,1971,0
205,1971,0
210,1971,0
211,1971,0
212,1971,0
220,1971,1
221,1971,0
223,1971,0
225,1971,0
230,1971,0
232,1971,0
235,1971,0
255,1971,0
290,1971,0
305,1971,0
310,1971,0
316,1971,0
317,1971,0
325,1971,0
338,1971,0
339,1971,0
341,1971,0
343,1971,0
344,1971,0
345,1971,0
346,1971,0
347,1971,0
349,1971,0
350,1971,0
352,1971,0
355,1971,0
359,1971,0
360,1971,0
365,1971,1
366,1971,0
367,1971,0
368,1971,0
369,1971,0
370,1971,0
371,1971,0
372,1971,0
373,1971,0
375,1971,0
380,1971,0
385,1971,0
390,1971,0
395,1971,0
402,1971,0
403,1971,0
404,1971,0
411,1971,0
420,1971,0
432,1971,0
433,1971,0
434,1971,0
435,1971,0
436,1971,0
437,1971,0
438,1971,0
439,1971,0
450,1971,0
451,1971,0
452,1971,0
461,1971,0
471,1971,0
475,1971,0
481,1971,0
482,1971,0
483,1971,0
484,1971,0
490,1971,0
500,1971,0
501,1971,0
510,1971,0
511,1971,0
516,1971,0
517,1971,0
520,1971,0
522,1971,0
530,1971,0
531,1971,0
540,1971,0
541,1971,0
551,1971,0
552,1971,0
553,1971,0
560,1971,0
565,1971,0
570,1971,0
571,1971,0
572,1971,0
580,1971,0
581,1971,0
590,1971,0
591,1971,0
600,1971,0
615,1971,0
616,1971,0
620,1971,0
625,1971,0
626,1971,0
630,1971,0
640,1971,0
645,1971,0
651,1971,0
652,1971,0
660,1971,0
663,1971,0
666,1971,1
670,1971,0
679,1971,0
690,1971,0
692,1971,0
694,1971,0
696,1971,0
698,1971,0
700,1971,0
701,1971,0
702,1971,0
703,1971,0
704,1971,0
705,1971,0
710,1971,1
712,1971,0
713,1971,0
730,1971,0
731,1971,0
732,1971,0
740,1971,0
750,1971,0
760,1971,0
770,1971,0
771,1971,0
775,1971,0
780,1971,0
781,1971,0
790,1971,0
800,1971,0
811,1971,0
812,1971,0
816,1971,0
817,1971,0
820,1971,0
830,1971,0
835,1971,0
840,1971,0
850,1971,0
860,1971,0
900,1971,0
910,1971,0
920,1971,0
935,1971,0
940,1971,0
946,1971,0
947,1971,0
950,1971,0
955,1971,0
970,1971,0
983,1971,0
986,1971,0
987,1971,0
990,1971,0
2,1972,1
20,1972,0
31,1972,0
40,1972,0
41,1972,0
42,1972,0
51,1972,0
52,1972,0
53,1972,0
54,1972,0
55,1972,0
56,1972,0
57,1972,0
58,1972,0
60,1972,0
70,1972,0
80,1972,0
90,1972,0
91,1972,0
92,1972,0
93,1972,0
94,1972,0
95,1972,0
100,1972,0
101,1972,0
110,1972,0
115,1972,0
130,1972,0
135,1972,0
140,1972,0
145,1972,0
150,1972,0
155,1972,0
160,1972,0
165,1972,0
200,1972,0
205,1972,0
210,1972,0
211,1972,0
212,1972,0
220,1972,1
221,1972,0
223,1972,0
225,1972,0
230,1972,0
232,1972,0
235,1972,0
255,1972,0
290,1972,0
305,1972,0
310,1972,0
316,1972,0
317,1972,0
325,1972,0
338,1972,0
339,1972,0
341,1972,0
343,1972,0
344,1972,0
345,1972,0
346,1972,0
347,1972,0
349,1972,0
350,1972,0
352,1972,0
355,1972,0
359,1972,0
360,1972,0
365,1972,1
366,1972,0
367,1972,0
368,1972,0
369,1972,0
370,1972,0
371,1972,0
372,1972,0
373,1972,0
375,1972,0
380,1972,0
385,1972,0
390,1972,0
395,1972,0
402,1972,0
403,1972,0
404,1972,0
411,1972,0
420,1972,0
432,1972,0
433,1972,0
434,1972,0
435,1972,0
436,1972,0
437,1972,0
438,1972,0
439,1972,0
450,1972,0
451,1972,0
452,1972,0
461,1972,0
471,1972,0
475,1972,0
481,1972,0
482,1972,0
483,1972,0
484,1972,0
490,1972,0
500,1972,0
501,1972,0
510,1972,0
511,1972,0
516,1972,0
517,1972,0
520,1972,0
522,1972,0
530,1972,0
531,1972,0
540,1972,0
541,1972,0
551,1972,0
552,1972,0
553,1972,0
560,1972,0
565,1972,0
570,1972,0
571,1972,0
572,1972,0
580,1972,0
581,1972,0
590,1972,0
591,1972,0
600,1972,0
615,1972,0
616,1972,0
620,1972,0
625,1972,0
626,1972,0
630,1972,0
640,1972,0
645,1972,0
651,1972,0
652,1972,0
660,1972,0
663,1972,0
666,1972,1
670,1972,0
679,1972,0
690,1972,0
692,1972,0
694,1972,0
696,1972,0
698,1972,0
700,1972,0
701,1972,0
702,1972,0
703,1972,0
704,1972,0
705,1972,0
710,1972,1
712,1972,0
713,1972,0
730,1972,0
731,1972,0
732,1972,0
740,1972,0
750,1972,0
760,1972,0
770,1972,0
771,1972,0
775,1972,0
780,1972,0
781,1972,0
790,1972,0
800,1972,0
811,1972,0
812,1972,0
816,1972,0
817,1972,0
820,1972,0
830,1972,0
835,1972,0
840,1972,0
850,1972,0
860,1972,0
900,1972,0
910,1972,0
920,1972,0
935,1972,0
940,1972,0
946,1972,0
947,1972,0
950,1972,0
955,1972,0
970,1972,0
983,1972,0
986,1972,0
987,1972,0
990,1972,0
2,1973,1
20,1973,0
31,1973,0
40,1973,0
41,1973,0
42,1973,0
51,1973,0
52,1973,0
53,1973,0
54,1973,0
55,1973,0
56,1973,0
57,1973,0
58,1973,0
60,1973,0
70,1973,0
80,1973,0
90,1973,0
91,1973,0
92,1973,0
93,1973,0
94,1973,0
95,1973,0
100,1973,0
101,1973,0
110,1973,0
115,1973,0
130,1973,0
135,1973,0
140,1973,0
145,1973,0
150,1973,0
155,1973,0
160,1973,0
165,1973,0
200,1973,0
205,1973,0
210,1973,0
211,1973,0
212,1973,0
220,1973,1
221,1973,0
223,1973,0
225,1973,0
230,1973,0
232,1973,0
235,1973,0
255,1973,0
290,1973,0
305,1973,0
310,1973,0
316,1973,0
317,1973,0
325,1973,0
338,1973,0
339,1973,0
341,1973,0
343,1973,0
344,1973,0
345,1973,0
346,1973,0
347,1973,0
349,1973,0
350,1973,0
352,1973,0
355,1973,0
359,1973,0
360,1973,0
365,1973,1
366,1973,0
367,1973,0
368,1973,0
369,1973,0
370,1973,0
371,1973,0
372,1973,0
373,1973,0
375,1973,0
380,1973,0
385,1973,0
390,1973,0
395,1973,0
402,1973,0
403,1973,0
404,1973,0
411,1973,0
420,1973,0
432,1973,0
433,1973,0
434,1973,0
435,1973,0
436,1973,0
437,1973,0
438,1973,0
439,1973,0
450,1973,0
451,1973,0
452,1973,0
461,1973,0
471,1973,0
475,1973,0
481,1973,0
482,1973,0
483,1973,0
484,1973,0
490,1973,0
500,1973,0
501,1973,0
510,1973,0
511,1973,0
516,1973,0
517,1973,0
520,1973,0
522,1973,0
530,1973,0
531,1973,0
540,1973,0
541,1973,0
551,1973,0
552,1973,0
553,1973,0
560,1973,0
565,1973,0
570,1973,0
571,1973,0
572,1973,0
580,1973,0
581,1973,0
590,1973,0
591,1973,0
600,1973,0
615,1973,0
616,1973,0
620,1973,0
625,1973,0
626,1973,0
630,1973,0
640,1973,0
645,1973,0
651,1973,0
652,1973,0
660,1973,0
663,1973,0
666,1973,1
670,1973,0
679,1973,0
690,1973,0
692,1973,0
694,1973,0
696,1973,0
698,1973,0
700,1973,0
701,1973,0
702,1973,0
703,1973,0
704,1973,0
705,1973,0
710,1973,1
712,1973,0
713,1973,0
730,1973,0
731,1973,0
732,1973,0
740,1973,0
750,1973,0
760,1973,0
770,1973,0
771,1973,0
775,1973,0
780,1973,0
781,1973,0
790,1973,0
800,1973,0
811,1973,0
812,1973,0
816,1973,0
817,1973,0
820,1973,0
830,1973,0
835,1973,0
840,1973,0
850,1973,0
860,1973,0
900,1973,0
910,1973,0
920,1973,0
935,1973,0
940,1973,0
946,1973,0
947,1973,0
950,1973,0
955,1973,0
970,1973,0
983,1973,0
986,1973,0
987,1973,0
990,1973,0
2,1974,1
20,1974,0
31,1974,0
40,1974,0
41,1974,0
42,1974,0
51,1974,0
52,1974,0
53,1974,0
54,1974,0
55,1974,0
56,1974,0
57,1974,0
58,1974,0
60,1974,0
70,1974,0
80,1974,0
90,1974,0
91,1974,0
92,1974,0
93,1974,0
94,1974,0
95,1974,0
100,1974,0
101,1974,0
110,1974,0
115,1974,0
130,1974,0
135,1974,0
140,1974,0
145,1974,0
150,1974,0
155,1974,0
160,1974,0
165,1974,0
200,1974,0
205,1974,0
210,1974,0
211,1974,0
212,1974,0
220,1974,1
221,1974,0
223,1974,0
225,1974,0
230,1974,0
232,1974,0
235,1974,0
255,1974,0
290,1974,0
305,1974,0
310,1974,0
316,1974,0
317,1974,0
325,1974,0
338,1974,0
339,1974,0
341,1974,0
343,1974,0
344,1974,0
345,1974,0
346,1974,0
347,1974,0
349,1974,0
350,1974,0
352,1974,0
355,1974,0
359,1974,0
360,1974,0
365,1974,1
366,1974,0
367,1974,0
368,1974,0
369,1974,0
370,1974,0
371,1974,0
372,1974,0
373,1974,0
375,1974,0
380,1974,0
385,1974,0
390,1974,0
395,1974,0
402,1974,0
403,1974,0
404,1974,0
411,1974,0
420,1974,0
432,1974,0
433,1974,0
434,1974,0
435,1974,0
436,1974,0
437,1974,0
438,1974,0
439,1974,0
450,1974,0
451,1974,0
452,1974,0
461,1974,0
471,1974,0
475,1974,0
481,1974,0
482,1974,0
483,1974,0
484,1974,0
490,1974,0
500,1974,0
501,1974,0
510,1974,0
511,1974,0
516,1974,0
517,1974,0
520,1974,0
522,1974,0
530,1974,0
531,1974,0
540,1974,0
541,1974,0
551,1974,0
552,1974,0
553,1974,0
560,1974,0
565,1974,0
570,1974,0
571,1974,0
572,1974,0
580,1974,0
581,1974,0
590,1974,0
591,1974,0
600,1974,0
615,1974,0
616,1974,0
620,1974,0
625,1974,0
626,1974,0
630,1974,0
640,1974,0
645,1974,0
651,1974,0
652,1974,0
660,1974,0
663,1974,0
666,1974,1
670,1974,0
679,1974,0
690,1974,0
692,1974,0
694,1974,0
696,1974,0
698,1974,0
700,1974,0
701,1974,0
702,1974,0
703,1974,0
704,1974,0
705,1974,0
710,1974,1
712,1974,0
713,1974,0
730,1974,0
731,1974,0
732,1974,0
740,1974,0
750,1974,1
760,1974,0
770,1974,0
771,1974,0
775,1974,0
780,1974,0
781,1974,0
790,1974,0
800,1974,0
811,1974,0
812,1974,0
816,1974,0
817,1974,0
820,1974,0
830,1974,0
835,1974,0
840,1974,0
850,1974,0
860,1974,0
900,1974,0
910,1974,0
920,1974,0
935,1974,0
940,1974,0
946,1974,0
947,1974,0
950,1974,0
955,1974,0
970,1974,0
983,1974,0
986,1974,0
987,1974,0
990,1974,0
2,1975,1
20,1975,0
31,1975,0
40,1975,0
41,1975,0
42,1975,0
51,1975,0
52,1975,0
53,1975,0
54,1975,0
55,1975,0
56,1975,0
57,1975,0
58,1975,0
60,1975,0
70,1975,0
80,1975,0
90,1975,0
91,1975,0
92,1975,0
93,1975,0
94,1975,0
95,1975,0
100,1975,0
101,1975,0
110,1975,0
115,1975,0
130,1975,0
135,1975,0
140,1975,0
145,1975,0
150,1975,0
155,1975,0
160,1975,0
165,1975,0
200,1975,0
205,1975,0
210,1975,0
211,1975,0
212,1975,0
220,1975,1
221,1975,0
223,1975,0
225,1975,0
230,1975,0
232,1975,0
235,1975,0
255,1975,0
290,1975,0
305,1975,0
310,1975,0
316,1975,0
317,1975,0
325,1975,0
338,1975,0
339,1975,0
341,1975,0
343,1975,0
344,1975,0
345,1975,0
346,1975,0
347,1975,0
349,1975,0
350,1975,0
352,1975,0
355,1975,0
359,1975,0
360,1975,0
365,1975,1
366,1975,0
367,1975,0
368,1975,0
369,1975,0
370,1975,0
371,1975,0
372,1975,0
373,1975,0
375,1975,0
380,1975,0
385,1975,0
390,1975,0
395,1975,0
402,1975,0
403,1975,0
404,1975,0
411,1975,0
420,1975,0
432,1975,0
433,1975,0
434,1975,0
435,1975,0
436,1975,0
437,1975,0
438,1975,0
439,1975,0
450,1975,0
451,1975,0
452,1975,0
461,1975,0
471,1975,0
475,1975,0
481,1975,0
482,1975,0
483,1975,0
484,1975,0
490,1975,0
500,1975,0
501,1975,0
510,1975,0
511,1975,0
516,1975,0
517,1975,0
520,1975,0
522,1975,0
530,1975,0
531,1975,0
540,1975,0
541,1975,0
551,1975,0
552,1975,0
553,1975,0
560,1975,0
565,1975,0
570,1975,0
571,1975,0
572,1975,0
580,1975,0
581,1975,0
590,1975,0
591,1975,0
600,1975,0
615,1975,0
616,1975,0
620,1975,0
625,1975,0
626,1975,0
630,1975,0
640,1975,0
645,1975,0
651,1975,0
652,1975,0
660,1975,0
663,1975,0
666,1975,1
670,1975,0
679,1975,0
690,1975,0
692,1975,0
694,1975,0
696,1975,0
698,1975,0
700,1975,0
701,1975,0
702,1975,0
703,1975,0
704,1975,0
705,1975,0
710,1975,1
712,1975,0
713,1975,0
730,1975,0
731,1975,0
732,1975,0
740,1975,0
750,1975,0
760,1975,0
770,1975,0
771,1975,0
775,1975,0
780,1975,0
781,1975,0
790,1975,0
800,1975,0
811,1975,0
812,1975,0
816,1975,0
817,1975,0
820,1975,0
830,1975,0
835,1975,0
840,1975,0
850,1975,0
860,1975,0
900,1975,0
910,1975,0
920,1975,0
935,1975,0
940,1975,0
946,1975,0
947,1975,0
950,1975,0
955,1975,0
970,1975,0
983,1975,0
986,1975,0
987,1975,0
990,1975,0
2,1976,1
20,1976,0
31,1976,0
40,1976,0
41,1976,0
42,1976,0
51,1976,0
52,1976,0
53,1976,0
54,1976,0
55,1976,0
56,1976,0
57,1976,0
58,1976,0
60,1976,0
70,1976,0
80,1976,0
90,1976,0
91,1976,0
92,1976,0
93,1976,0
94,1976,0
95,1976,0
100,1976,0
101,1976,0
110,1976,0
115,1976,0
130,1976,0
135,1976,0
140,1976,0
145,1976,0
150,1976,0
155,1976,0
160,1976,0
165,1976,0
200,1976,0
205,1976,0
210,1976,0
211,1976,0
212,1976,0
220,1976,1
221,1976,0
223,1976,0
225,1976,0
230,1976,0
232,1976,0
235,1976,0
255,1976,0
290,1976,0
305,1976,0
310,1976,0
316,1976,0
317,1976,0
325,1976,0
338,1976,0
339,1976,0
341,1976,0
343,1976,0
344,1976,0
345,1976,0
346,1976,0
347,1976,0
349,1976,0
350,1976,0
352,1976,0
355,1976,0
359,1976,0
360,1976,0
365,1976,1
366,1976,0
367,1976,0
368,1976,0
369,1976,0
370,1976,0
371,1976,0
372,1976,0
373,1976,0
375,1976,0
380,1976,0
385,1976,0
390,1976,0
395,1976,0
402,1976,0
403,1976,0
404,1976,0
411,1976,0
420,1976,0
432,1976,0
433,1976,0
434,1976,0
435,1976,0
436,1976,0
437,1976,0
438,1976,0
439,1976,0
450,1976,0
451,1976,0
452,1976,0
461,1976,0
471,1976,0
475,1976,0
481,1976,0
482,1976,0
483,1976,0
484,1976,0
490,1976,0
500,1976,0
501,1976,0
510,1976,0
511,1976,0
516,1976,0
517,1976,0
520,1976,0
522,1976,0
530,1976,0
531,1976,0
540,1976,0
541,1976,0
551,1976,0
552,1976,0
553,1976,0
560,1976,0
565,1976,0
570,1976,0
571,1976,0
572,1976,0
580,1976,0
581,1976,0
590,1976,0
591,1976,0
600,1976,0
615,1976,0
616,1976,0
620,1976,0
625,1976,0
626,1976,0
630,1976,0
640,1976,0
645,1976,0
651,1976,0
652,1976,0
660,1976,0
663,1976,0
666,1976,1
670,1976,0
679,1976,0
690,1976,0
692,1976,0
694,1976,0
696,1976,0
698,1976,0
700,1976,0
701,1976,0
702,1976,0
703,1976,0
704,1976,0
705,1976,0
710,1976,1
712,1976,0
713,1976,0
730,1976,0
731,1976,0
732,1976,0
740,1976,0
750,1976,0
760,1976,0
770,1976,0
771,1976,0
775,1976,0
780,1976,0
781,1976,0
790,1976,0
800,1976,0
811,1976,0
812,1976,0
816,1976,0
817,1976,0
820,1976,0
830,1976,0
835,1976,0
840,1976,0
850,1976,0
860,1976,0
900,1976,0
910,1976,0
920,1976,0
935,1976,0
940,1976,0
946,1976,0
947,1976,0
950,1976,0
955,1976,0
970,1976,0
983,1976,0
986,1976,0
987,1976,0
990,1976,0
2,1977,1
20,1977,0
31,1977,0
40,1977,0
41,1977,0
42,1977,0
51,1977,0
52,1977,0
53,1977,0
54,1977,0
55,1977,0
56,1977,0
57,1977,0
58,1977,0
60,1977,0
70,1977,0
80,1977,0
90,1977,0
91,1977,0
92,1977,0
93,1977,0
94,1977,0
95,1977,0
100,1977,0
101,1977,0
110,1977,0
115,1977,0
130,1977,0
135,1977,0
140,1977,0
145,1977,0
150,1977,0
155,1977,0
160,1977,0
165,1977,0
200,1977,0
205,1977,0
210,1977,0
211,1977,0
212,1977,0
220,1977,1
221,1977,0
223,1977,0
225,1977,0
230,1977,0
232,1977,0
235,1977,0
255,1977,0
290,1977,0
305,1977,0
310,1977,0
316,1977,0
317,1977,0
325,1977,0
338,1977,0
339,1977,0
341,1977,0
343,1977,0
344,1977,0
345,1977,0
346,1977,0
347,1977,0
349,1977,0
350,1977,0
352,1977,0
355,1977,0
359,1977,0
360,1977,0
365,1977,1
366,1977,0
367,1977,0
368,1977,0
369,1977,0
370,1977,0
371,1977,0
372,1977,0
373,1977,0
375,1977,0
380,1977,0
385,1977,0
390,1977,0
395,1977,0
402,1977,0
403,1977,0
404,1977,0
411,1977,0
420,1977,0
432,1977,0
433,1977,0
434,1977,0
435,1977,0
436,1977,0
437,1977,0
438,1977,0
439,1977,0
450,1977,0
451,1977,0
452,1977,0
461,1977,0
471,1977,0
475,1977,0
481,1977,0
482,1977,0
483,1977,0
484,1977,0
490,1977,0
500,1977,0
501,1977,0
510,1977,0
511,1977,0
516,1977,0
517,1977,0
520,1977,0
522,1977,0
530,1977,0
531,1977,0
540,1977,0
541,1977,0
551,1977,0
552,1977,0
553,1977,0
560,1977,0
565,1977,0
570,1977,0
571,1977,0
572,1977,0
580,1977,0
581,1977,0
590,1977,0
591,1977,0
600,1977,0
615,1977,0
616,1977,0
620,1977,0
625,1977,0
626,1977,0
630,1977,0
640,1977,0
645,1977,0
651,1977,0
652,1977,0
660,1977,0
663,1977,0
666,1977,1
670,1977,0
679,1977,0
690,1977,0
692,1977,0
694,1977,0
696,1977,0
698,1977,0
700,1977,0
701,1977,0
702,1977,0
703,1977,0
704,1977,0
705,1977,0
710,1977,1
712,1977,0
713,1977,0
730,1977,0
731,1977,0
732,1977,0
740,1977,0
750,1977,0
760,1977,0
770,1977,0
771,1977,0
775,1977,0
780,1977,0
781,1977,0
790,1977,0
800,1977,0
811,1977,0
812,1977,0
816,1977,0
817,1977,0
820,1977,0
830,1977,0
835,1977,0
840,1977,0
850,1977,0
860,1977,0
900,1977,0
910,1977,0
920,1977,0
935,1977,0
940,1977,0
946,1977,0
947,1977,0
950,1977,0
955,1977,0
970,1977,0
983,1977,0
986,1977,0
987,1977,0
990,1977,0
2,1978,1
20,1978,0
31,1978,0
40,1978,0
41,1978,0
42,1978,0
51,1978,0
52,1978,0
53,1978,0
54,1978,0
55,1978,0
56,1978,0
57,1978,0
58,1978,0
60,1978,0
70,1978,0
80,1978,0
90,1978,0
91,1978,0
92,1978,0
93,1978,0
94,1978,0
95,1978,0
100,1978,0
101,1978,0
110,1978,0
115,1978,0
130,1978,0
135,1978,0
140,1978,0
145,1978,0
150,1978,0
155,1978,0
160,1978,0
165,1978,0
200,1978,0
205,1978,0
210,1978,0
211,1978,0
212,1978,0
220,1978,1
221,1978,0
223,1978,0
225,1978,0
230,1978,0
232,1978,0
235,1978,0
255,1978,0
290,1978,0
305,1978,0
310,1978,0
316,1978,0
317,1978,0
325,1978,0
338,1978,0
339,1978,0
341,1978,0
343,1978,0
344,1978,0
345,1978,0
346,1978,0
347,1978,0
349,1978,0
350,1978,0
352,1978,0
355,1978,0
359,1978,0
360,1978,0
365,1978,1
366,1978,0
367,1978,0
368,1978,0
369,1978,0
370,1978,0
371,1978,0
372,1978,0
373,1978,0
375,1978,0
380,1978,0
385,1978,0
390,1978,0
395,1978,0
402,1978,0
403,1978,0
404,1978,0
411,1978,0
420,1978,0
432,1978,0
433,1978,0
434,1978,0
435,1978,0
436,1978,0
437,1978,0
438,1978,0
439,1978,0
450,1978,0
451,1978,0
452,1978,0
461,1978,0
471,1978,0
475,1978,0
481,1978,0
482,1978,0
483,1978,0
484,1978,0
490,1978,0
500,1978,0
501,1978,0
510,1978,0
511,1978,0
516,1978,0
517,1978,0
520,1978,0
522,1978,0
530,1978,0
531,1978,0
540,1978,0
541,1978,0
551,1978,0
552,1978,0
553,1978,0
560,1978,0
565,1978,0
570,1978,0
571,1978,0
572,1978,0
580,1978,0
581,1978,0
590,1978,0
591,1978,0
600,1978,0
615,1978,0
616,1978,0
620,1978,0
625,1978,0
626,1978,0
630,1978,0
640,1978,0
645,1978,0
651,1978,0
652,1978,0
660,1978,0
663,1978,0
666,1978,1
670,1978,0
679,1978,0
690,1978,0
692,1978,0
694,1978,0
696,1978,0
698,1978,0
700,1978,0
701,1978,0
702,1978,0
703,1978,0
704,1978,0
705,1978,0
710,1978,1
712,1978,0
713,1978,0
730,1978,0
731,1978,0
732,1978,0
740,1978,0
750,1978,0
760,1978,0
770,1978,0
771,1978,0
775,1978,0
780,1978,0
781,1978,0
790,1978,0
800,1978,0
811,1978,0
812,1978,0
816,1978,0
817,1978,0
820,1978,0
830,1978,0
835,1978,0
840,1978,0
850,1978,0
860,1978,0
900,1978,0
910,1978,0
920,1978,0
935,1978,0
940,1978,0
946,1978,0
947,1978,0
950,1978,0
955,1978,0
970,1978,0
983,1978,0
986,1978,0
987,1978,0
990,1978,0
2,1979,1
20,1979,0
31,1979,0
40,1979,0
41,1979,0
42,1979,0
51,1979,0
52,1979,0
53,1979,0
54,1979,0
55,1979,0
56,1979,0
57,1979,0
58,1979,0
60,1979,0
70,1979,0
80,1979,0
90,1979,0
91,1979,0
92,1979,0
93,1979,0
94,1979,0
95,1979,0
100,1979,0
101,1979,0
110,1979,0
115,1979,0
130,1979,0
135,1979,0
140,1979,0
145,1979,0
150,1979,0
155,1979,0
160,1979,0
165,1979,0
200,1979,0
205,1979,0
210,1979,0
211,1979,0
212,1979,0
220,1979,1
221,1979,0
223,1979,0
225,1979,0
230,1979,0
232,1979,0
235,1979,0
255,1979,0
290,1979,0
305,1979,0
310,1979,0
316,1979,0
317,1979,0
325,1979,0
338,1979,0
339,1979,0
341,1979,0
343,1979,0
344,1979,0
345,1979,0
346,1979,0
347,1979,0
349,1979,0
350,1979,0
352,1979,0
355,1979,0
359,1979,0
360,1979,0
365,1979,1
366,1979,0
367,1979,0
368,1979,0
369,1979,0
370,1979,0
371,1979,0
372,1979,0
373,1979,0
375,1979,0
380,1979,0
385,1979,0
390,1979,0
395,1979,0
402,1979,0
403,1979,0
404,1979,0
411,1979,0
420,1979,0
432,1979,0
433,1979,0
434,1979,0
435,1979,0
436,1979,0
437,1979,0
438,1979,0
439,1979,0
450,1979,0
451,1979,0
452,1979,0
461,1979,0
471,1979,0
475,1979,0
481,1979,0
482,1979,0
483,1979,0
484,1979,0
490,1979,0
500,1979,0
501,1979,0
510,1979,0
511,1979,0
516,1979,0
517,1979,0
520,1979,0
522,1979,0
530,1979,0
531,1979,0
540,1979,0
541,1979,0
551,1979,0
552,1979,0
553,1979,0
560,1979,0
565,1979,0
570,1979,0
571,1979,0
572,1979,0
580,1979,0
581,1979,0
590,1979,0
591,1979,0
600,1979,0
615,1979,0
616,1979,0
620,1979,0
625,1979,0
626,1979,0
630,1979,0
640,1979,0
645,1979,0
651,1979,0
652,1979,0
660,1979,0
