Country,Year,NucCap
660,1969,1
663,1969,1
666,1969,5
670,1969,1
679,1969,1
690,1969,1
692,1969,1
694,1969,1
696,1969,1
698,1969,1
700,1969,1
701,1969,1
702,1969,1
703,1969,1
704,1969,1
705,1969,1
710,1969,5
712,1969,1
713,1969,1
730,1969,1
731,1969,1
732,1969,2
740,1969,4
750,1969,3
760,1969,1
770,1969,1
771,1969,1
775,1969,1
780,1969,1
781,1969,1
790,1969,1
800,1969,1
811,1969,1
812,1969,1
816,1969,1
817,1969,1
820,1969,1
830,1969,1
835,1969,1
840,1969,1
850,1969,1
860,1969,1
900,1969,1
910,1969,1
920,1969,1
935,1969,1
940,1969,1
946,1969,1
947,1969,1
950,1969,1
955,1969,1
970,1969,1
983,1969,1
986,1969,1
987,1969,1
990,1969,1
2,1970,5
20,1970,4
31,1970,1
40,1970,1
41,1970,1
42,1970,1
51,1970,1
52,1970,1
53,1970,1
54,1970,1
55,1970,1
56,1970,1
57,1970,1
58,1970,1
60,1970,1
70,1970,1
80,1970,1
90,1970,1
91,1970,1
92,1970,1
93,1970,1
94,1970,1
95,1970,1
100,1970,1
101,1970,1
110,1970,1
115,1970,1
130,1970,1
135,1970,1
140,1970,1
145,1970,1
150,1970,1
155,1970,1
160,1970,1
165,1970,1
200,1970,4
205,1970,1
210,1970,3
211,1970,4
212,1970,1
220,1970,5
221,1970,1
223,1970,1
225,1970,3
230,1970,3
232,1970,1
235,1970,2
255,1970,4
290,1970,1
305,1970,1
310,1970,1
316,1970,1
317,1970,1
325,1970,4
338,1970,1
339,1970,1
341,1970,1
343,1970,1
344,1970,1
345,1970,1
346,1970,1
347,1970,1
349,1970,1
350,1970,1
352,1970,1
355,1970,1
359,1970,1
360,1970,1
365,1970,5
366,1970,1
367,1970,1
368,1970,1
369,1970,1
370,1970,1
371,1970,1
372,1970,1
373,1970,1
375,1970,1
380,1970,3
385,1970,2
390,1970,1
395,1970,1
402,1970,1
403,1970,1
404,1970,1
411,1970,1
420,1970,1
432,1970,1
433,1970,1
434,1970,1
435,1970,1
436,1970,1
437,1970,1
438,1970,1
439,1970,1
450,1970,1
451,1970,1
452,1970,1
461,1970,1
471,1970,1
475,1970,1
481,1970,1
482,1970,1
483,1970,1
484,1970,1
490,1970,1
500,1970,1
501,1970,1
510,1970,1
511,1970,1
516,1970,1
517,1970,1
520,1970,1
522,1970,1
530,1970,1
531,1970,1
540,1970,1
541,1970,1
551,1970,1
552,1970,1
553,1970,1
560,1970,1
565,1970,1
570,1970,1
571,1970,1
572,1970,1
580,1970,1
581,1970,1
590,1970,1
591,1970,1
600,1970,1
615,1970,1
616,1970,1
620,1970,1
625,1970,1
626,1970,1
630,1970,1
640,1970,1
645,1970,1
651,1970,1
652,1970,1
660,1970,1
663,1970,1
666,1970,5
670,1970,1
679,1970,1
690,1970,1
692,1970,1
694,1970,1
696,1970,1
698,1970,1
700,1970,1
701,1970,1
702,1970,1
703,1970,1
704,1970,1
705,1970,1
710,1970,5
712,1970,1
713,1970,1
730,1970,1
731,1970,1
732,1970,2
740,1970,4
750,1970,3
760,1970,1
770,1970,1
771,1970,1
775,1970,1
780,1970,1
781,1970,1
790,1970,1
800,1970,1
811,1970,1
812,1970,1
816,1970,1
817,1970,1
820,1970,1
830,1970,1
835,1970,1
840,1970,1
850,1970,1
860,1970,1
900,1970,1
910,1970,1
920,1970,1
935,1970,1
940,1970,1
946,1970,1
947,1970,1
950,1970,1
955,1970,1
970,1970,1
983,1970,1
986,1970,1
987,1970,1
990,1970,1
2,1971,5
20,1971,4
31,1971,1
40,1971,1
41,1971,1
42,1971,1
51,1971,1
52,1971,1
53,1971,1
54,1971,1
55,1971,1
56,1971,1
57,1971,1
58,1971,1
60,1971,1
70,1971,1
80,1971,1
90,1971,1
91,1971,1
92,1971,1
93,1971,1
94,1971,1
95,1971,1
100,1971,1
101,1971,1
110,1971,1
115,1971,1
130,1971,1
135,1971,1
140,1971,1
145,1971,1
150,1971,1
155,1971,1
160,1971,1
165,1971,1
200,1971,4
205,1971,1
210,1971,3
211,1971,4
212,1971,1
220,1971,5
221,1971,1
223,1971,1
225,1971,3
230,1971,3
232,1971,1
235,1971,2
255,1971,4
290,1971,1
305,1971,1
310,1971,1
316,1971,1
317,1971,1
325,1971,4
338,1971,1
339,1971,1
341,1971,1
343,1971,1
344,1971,1
345,1971,1
346,1971,1
347,1971,1
349,1971,1
350,1971,1
352,1971,1
355,1971,1
359,1971,1
360,1971,1
365,1971,5
366,1971,1
367,1971,1
368,1971,1
369,1971,1
370,1971,1
371,1971,1
372,1971,1
373,1971,1
375,1971,1
380,1971,3
385,1971,2
390,1971,1
395,1971,1
402,1971,1
403,1971,1
404,1971,1
411,1971,1
420,1971,1
432,1971,1
433,1971,1
434,1971,1
435,1971,1
436,1971,1
437,1971,1
438,1971,1
439,1971,1
450,1971,1
451,1971,1
452,1971,1
461,1971,1
471,1971,1
475,1971,1
481,1971,1
482,1971,1
483,1971,1
484,1971,1
490,1971,1
500,1971,1
501,1971,1
510,1971,1
511,1971,1
516,1971,1
517,1971,1
520,1971,1
522,1971,1
530,1971,1
531,1971,1
540,1971,1
541,1971,1
551,1971,1
552,1971,1
553,1971,1
560,1971,1
565,1971,1
570,1971,1
571,1971,1
572,1971,1
580,1971,1
581,1971,1
590,1971,1
591,1971,1
600,1971,1
615,1971,1
616,1971,1
620,1971,1
625,1971,1
626,1971,1
630,1971,1
640,1971,1
645,1971,1
651,1971,1
652,1971,1
660,1971,1
663,1971,1
666,1971,5
670,1971,1
679,1971,1
690,1971,1
692,1971,1
694,1971,1
696,1971,1
698,1971,1
700,1971,1
701,1971,1
702,1971,1
703,1971,1
704,1971,1
705,1971,1
710,1971,5
712,1971,1
713,1971,1
730,1971,1
731,1971,1
732,1971,2
740,1971,4
750,1971,3
760,1971,1
770,1971,1
771,1971,1
775,1971,1
780,1971,1
781,1971,1
790,1971,1
800,1971,1
811,1971,1
812,1971,1
816,1971,1
817,1971,1
820,1971,1
830,1971,1
835,1971,1
840,1971,1
850,1971,1
860,1971,1
900,1971,1
910,1971,1
920,1971,1
935,1971,1
940,1971,1
946,1971,1
947,1971,1
950,1971,1
955,1971,1
970,1971,1
983,1971,1
986,1971,1
987,1971,1
990,1971,1
2,1972,5
20,1972,4
31,1972,1
40,1972,1
41,1972,1
42,1972,1
51,1972,1
52,1972,1
53,1972,1
54,1972,1
55,1972,1
56,1972,1
57,1972,1
58,1972,1
60,1972,1
70,1972,1
80,1972,1
90,1972,1
91,1972,1
92,1972,1
93,1972,1
94,1972,1
95,1972,1
100,1972,1
101,1972,1
110,1972,1
115,1972,1
130,1972,1
135,1972,1
140,1972,1
145,1972,1
150,1972,1
155,1972,1
160,1972,1
165,1972,1
200,1972,4
205,1972,1
210,1972,3
211,1972,4
212,1972,1
220,1972,5
221,1972,1
223,1972,1
225,1972,3
230,1972,3
232,1972,1
235,1972,2
255,1972,4
290,1972,1
305,1972,1
310,1972,1
316,1972,1
317,1972,3
325,1972,4
338,1972,1
339,1972,1
341,1972,1
343,1972,1
344,1972,1
345,1972,1
346,1972,1
347,1972,1
349,1972,1
350,1972,1
352,1972,1
355,1972,1
359,1972,1
360,1972,1
365,1972,5
366,1972,1
367,1972,1
368,1972,1
369,1972,1
370,1972,1
371,1972,1
372,1972,1
373,1972,1
375,1972,1
380,1972,3
385,1972,2
390,1972,1
395,1972,1
402,1972,1
403,1972,1
404,1972,1
411,1972,1
420,1972,1
432,1972,1
433,1972,1
434,1972,1
435,1972,1
436,1972,1
437,1972,1
438,1972,1
439,1972,1
450,1972,1
451,1972,1
452,1972,1
461,1972,1
471,1972,1
475,1972,1
481,1972,1
482,1972,1
483,1972,1
484,1972,1
490,1972,1
500,1972,1
501,1972,1
510,1972,1
511,1972,1
516,1972,1
517,1972,1
520,1972,1
522,1972,1
530,1972,1
531,1972,1
540,1972,1
541,1972,1
551,1972,1
552,1972,1
553,1972,1
560,1972,1
565,1972,1
570,1972,1
571,1972,1
572,1972,1
580,1972,1
581,1972,1
590,1972,1
591,1972,1
600,1972,1
615,1972,1
616,1972,1
620,1972,1
625,1972,1
626,1972,1
630,1972,1
640,1972,1
645,1972,1
651,1972,1
652,1972,1
660,1972,1
663,1972,1
666,1972,5
670,1972,1
679,1972,1
690,1972,1
692,1972,1
694,1972,1
696,1972,1
698,1972,1
700,1972,1
701,1972,1
702,1972,1
703,1972,1
704,1972,1
705,1972,1
710,1972,5
712,1972,1
713,1972,1
730,1972,1
731,1972,1
732,1972,2
740,1972,4
750,1972,3
760,1972,1
770,1972,3
771,1972,1
775,1972,1
780,1972,1
781,1972,1
790,1972,1
800,1972,1
811,1972,1
812,1972,1
816,1972,1
817,1972,1
820,1972,1
830,1972,1
835,1972,1
840,1972,1
850,1972,1
860,1972,1
900,1972,1
910,1972,1
920,1972,1
935,1972,1
940,1972,1
946,1972,1
947,1972,1
950,1972,1
955,1972,1
970,1972,1
983,1972,1
986,1972,1
987,1972,1
990,1972,1
2,1973,5
20,1973,4
31,1973,1
40,1973,1
41,1973,1
42,1973,1
51,1973,1
52,1973,1
53,1973,1
54,1973,1
55,1973,1
56,1973,1
57,1973,1
58,1973,1
60,1973,1
70,1973,1
80,1973,1
90,1973,1
91,1973,1
92,1973,1
93,1973,1
94,1973,1
95,1973,1
100,1973,1
101,1973,1
110,1973,1
115,1973,1
130,1973,1
135,1973,1
140,1973,1
145,1973,1
150,1973,1
155,1973,1
160,1973,1
165,1973,1
200,1973,4
205,1973,1
210,1973,4
211,1973,4
212,1973,1
220,1973,5
221,1973,1
223,1973,1
225,1973,3
230,1973,3
232,1973,1
235,1973,2
255,1973,4
290,1973,1
305,1973,1
310,1973,1
316,1973,1
317,1973,3
325,1973,4
338,1973,1
339,1973,1
341,1973,1
343,1973,1
344,1973,1
345,1973,1
346,1973,1
347,1973,1
349,1973,1
350,1973,1
352,1973,1
355,1973,1
359,1973,1
360,1973,1
365,1973,5
366,1973,1
367,1973,1
368,1973,1
369,1973,1
370,1973,1
371,1973,1
372,1973,1
373,1973,1
375,1973,1
380,1973,3
385,1973,2
390,1973,1
395,1973,1
402,1973,1
403,1973,1
404,1973,1
411,1973,1
420,1973,1
432,1973,1
433,1973,1
434,1973,1
435,1973,1
436,1973,1
437,1973,1
438,1973,1
439,1973,1
450,1973,1
451,1973,1
452,1973,1
461,1973,1
471,1973,1
475,1973,1
481,1973,1
482,1973,1
483,1973,1
484,1973,1
490,1973,1
500,1973,1
501,1973,1
510,1973,1
511,1973,1
516,1973,1
517,1973,1
520,1973,1
522,1973,1
530,1973,1
531,1973,1
540,1973,1
541,1973,1
551,1973,1
552,1973,1
553,1973,1
560,1973,1
565,1973,1
570,1973,1
571,1973,1
572,1973,1
580,1973,1
581,1973,1
590,1973,1
591,1973,1
600,1973,1
615,1973,1
616,1973,1
620,1973,1
625,1973,1
626,1973,1
630,1973,1
640,1973,1
645,1973,1
651,1973,1
652,1973,1
660,1973,1
663,1973,1
666,1973,5
670,1973,1
679,1973,1
690,1973,1
692,1973,1
694,1973,1
696,1973,1
698,1973,1
700,1973,1
701,1973,1
702,1973,1
703,1973,1
704,1973,1
705,1973,3
710,1973,5
712,1973,1
713,1973,1
730,1973,1
731,1973,1
732,1973,2
740,1973,4
750,1973,3
760,1973,1
770,1973,3
771,1973,1
775,1973,1
780,1973,1
781,1973,1
790,1973,1
800,1973,1
811,1973,1
812,1973,1
816,1973,1
817,1973,1
820,1973,1
830,1973,1
835,1973,1
840,1973,1
850,1973,1
860,1973,1
900,1973,1
910,1973,1
920,1973,1
935,1973,1
940,1973,1
946,1973,1
947,1973,1
950,1973,1
955,1973,1
970,1973,1
983,1973,1
986,1973,1
987,1973,1
990,1973,1
2,1974,5
20,1974,4
31,1974,1
40,1974,1
41,1974,1
42,1974,1
51,1974,1
52,1974,1
53,1974,1
54,1974,1
55,1974,1
56,1974,1
57,1974,1
58,1974,1
60,1974,1
70,1974,1
80,1974,1
90,1974,1
91,1974,1
92,1974,1
93,1974,1
94,1974,1
95,1974,1
100,1974,1
101,1974,1
110,1974,1
115,1974,1
130,1974,1
135,1974,1
140,1974,1
145,1974,1
150,1974,1
155,1974,1
160,1974,3
165,1974,1
200,1974,4
205,1974,1
210,1974,4
211,1974,4
212,1974,1
220,1974,5
221,1974,1
223,1974,1
225,1974,3
230,1974,3
232,1974,1
235,1974,2
255,1974,4
290,1974,1
305,1974,1
310,1974,1
316,1974,1
317,1974,3
325,1974,4
338,1974,1
339,1974,1
341,1974,1
343,1974,1
344,1974,1
345,1974,1
346,1974,1
347,1974,1
349,1974,1
350,1974,1
352,1974,1
355,1974,3
359,1974,1
360,1974,1
365,1974,5
366,1974,1
367,1974,1
368,1974,1
369,1974,1
370,1974,1
371,1974,1
372,1974,1
373,1974,1
375,1974,1
380,1974,3
385,1974,2
390,1974,1
395,1974,1
402,1974,1
403,1974,1
404,1974,1
411,1974,1
420,1974,1
432,1974,1
433,1974,1
434,1974,1
435,1974,1
436,1974,1
437,1974,1
438,1974,1
439,1974,1
450,1974,1
451,1974,1
452,1974,1
461,1974,1
471,1974,1
475,1974,1
481,1974,1
482,1974,1
483,1974,1
484,1974,1
490,1974,1
500,1974,1
501,1974,1
510,1974,1
511,1974,1
516,1974,1
517,1974,1
520,1974,1
522,1974,1
530,1974,1
531,1974,1
540,1974,1
541,1974,1
551,1974,1
552,1974,1
553,1974,1
560,1974,1
565,1974,1
570,1974,1
571,1974,1
572,1974,1
580,1974,1
581,1974,1
590,1974,1
591,1974,1
600,1974,1
615,1974,1
616,1974,1
620,1974,1
625,1974,1
626,1974,1
630,1974,1
640,1974,2
645,1974,1
651,1974,1
652,1974,1
660,1974,1
663,1974,1
666,1974,5
670,1974,1
679,1974,1
690,1974,1
692,1974,1
694,1974,1
696,1974,1
698,1974,1
700,1974,1
701,1974,1
702,1974,1
703,1974,1
704,1974,1
705,1974,3
710,1974,5
712,1974,1
713,1974,1
730,1974,1
731,1974,1
732,1974,2
740,1974,4
750,1974,3
760,1974,1
770,1974,3
771,1974,1
775,1974,1
780,1974,1
781,1974,1
790,1974,1
800,1974,1
811,1974,1
812,1974,1
816,1974,1
817,1974,1
820,1974,1
830,1974,1
835,1974,1
840,1974,1
850,1974,1
860,1974,1
900,1974,1
910,1974,1
920,1974,1
935,1974,1
940,1974,1
946,1974,1
947,1974,1
950,1974,1
955,1974,1
970,1974,1
983,1974,1
986,1974,1
987,1974,1
990,1974,1
2,1975,5
20,1975,4
31,1975,1
40,1975,1
41,1975,1
42,1975,1
51,1975,1
52,1975,1
53,1975,1
54,1975,1
55,1975,1
56,1975,1
57,1975,1
58,1975,1
60,1975,1
70,1975,1
80,1975,1
90,1975,1
91,1975,1
92,1975,1
93,1975,1
94,1975,1
95,1975,1
100,1975,1
101,1975,1
110,1975,1
115,1975,1
130,1975,1
135,1975,1
140,1975,1
145,1975,1
150,1975,1
155,1975,1
160,1975,3
165,1975,1
200,1975,4
205,1975,1
210,1975,4
211,1975,4
212,1975,1
220,1975,5
221,1975,1
223,1975,1
225,1975,3
230,1975,3
232,1975,1
235,1975,2
255,1975,4
290,1975,1
305,1975,1
310,1975,1
316,1975,1
317,1975,3
325,1975,4
338,1975,1
339,1975,1
341,1975,1
343,1975,1
344,1975,1
345,1975,1
346,1975,1
347,1975,1
349,1975,1
350,1975,1
352,1975,1
355,1975,3
359,1975,1
360,1975,1
365,1975,5
366,1975,1
367,1975,1
368,1975,1
369,1975,1
370,1975,1
371,1975,1
372,1975,1
373,1975,1
375,1975,1
380,1975,3
385,1975,2
390,1975,1
395,1975,1
402,1975,1
403,1975,1
404,1975,1
411,1975,1
420,1975,1
432,1975,1
433,1975,1
434,1975,1
435,1975,1
436,1975,1
437,1975,1
438,1975,1
439,1975,1
450,1975,1
451,1975,1
452,1975,1
461,1975,1
471,1975,1
475,1975,1
481,1975,1
482,1975,1
483,1975,1
484,1975,1
490,1975,1
500,1975,1
501,1975,1
510,1975,1
511,1975,1
516,1975,1
517,1975,1
520,1975,1
522,1975,1
530,1975,1
531,1975,1
540,1975,1
541,1975,1
551,1975,1
552,1975,1
553,1975,1
560,1975,1
565,1975,1
570,1975,1
571,1975,1
572,1975,1
580,1975,1
581,1975,1
590,1975,1
591,1975,1
600,1975,1
615,1975,1
616,1975,1
620,1975,1
625,1975,1
626,1975,1
630,1975,1
640,1975,2
645,1975,1
651,1975,1
652,1975,1
660,1975,1
663,1975,1
666,1975,5
670,1975,1
679,1975,1
690,1975,1
692,1975,1
694,1975,1
696,1975,1
698,1975,1
700,1975,1
701,1975,1
702,1975,1
703,1975,1
704,1975,1
705,1975,3
710,1975,5
712,1975,1
713,1975,1
730,1975,1
731,1975,1
732,1975,2
740,1975,4
750,1975,3
760,1975,1
770,1975,3
771,1975,1
775,1975,1
780,1975,1
781,1975,1
790,1975,1
800,1975,1
811,1975,1
812,1975,1
816,1975,1
817,1975,1
820,1975,1
830,1975,1
835,1975,1
840,1975,1
850,1975,1
860,1975,1
900,1975,1
910,1975,1
920,1975,1
935,1975,1
940,1975,1
946,1975,1
947,1975,1
950,1975,1
955,1975,1
970,1975,1
983,1975,1
986,1975,1
987,1975,1
990,1975,1
2,1976,5
20,1976,4
31,1976,1
40,1976,1
41,1976,1
42,1976,1
51,1976,1
52,1976,1
53,1976,1
54,1976,1
55,1976,1
56,1976,1
57,1976,1
58,1976,1
60,1976,1
70,1976,1
80,1976,1
90,1976,1
91,1976,1
92,1976,1
93,1976,1
94,1976,1
95,1976,1
100,1976,1
101,1976,1
110,1976,1
115,1976,1
130,1976,1
135,1976,1
140,1976,1
145,1976,1
150,1976,1
155,1976,1
160,1976,3
165,1976,1
200,1976,4
205,1976,1
210,1976,4
211,1976,4
212,1976,1
220,1976,5
221,1976,1
223,1976,1
225,1976,3
230,1976,3
232,1976,1
235,1976,2
255,1976,4
290,1976,1
305,1976,1
310,1976,1
316,1976,1
317,1976,3
325,1976,4
338,1976,1
339,1976,1
341,1976,1
343,1976,1
344,1976,1
345,1976,1
346,1976,1
347,1976,1
349,1976,1
350,1976,1
352,1976,1
355,1976,3
359,1976,1
360,1976,1
365,1976,5
366,1976,1
367,1976,1
368,1976,1
369,1976,1
370,1976,1
371,1976,1
372,1976,1
373,1976,1
375,1976,1
380,1976,3
385,1976,2
390,1976,1
395,1976,1
402,1976,1
403,1976,1
404,1976,1
411,1976,1
420,1976,1
432,1976,1
433,1976,1
434,1976,1
435,1976,1
436,1976,1
437,1976,1
438,1976,1
439,1976,1
450,1976,1
451,1976,1
452,1976,1
461,1976,1
471,1976,1
475,1976,1
481,1976,1
482,1976,1
483,1976,1
484,1976,1
490,1976,1
500,1976,1
501,1976,1
510,1976,1
511,1976,1
516,1976,1
517,1976,1
520,1976,1
522,1976,1
530,1976,1
531,1976,1
540,1976,1
541,1976,1
551,1976,1
552,1976,1
553,1976,1
560,1976,1
565,1976,1
570,1976,1
571,1976,1
572,1976,1
580,1976,1
581,1976,1
590,1976,1
591,1976,1
600,1976,1
615,1976,1
616,1976,1
620,1976,1
625,1976,1
626,1976,1
630,1976,1
640,1976,2
645,1976,1
651,1976,1
652,1976,1
660,1976,1
663,1976,1
666,1976,5
670,1976,1
679,1976,1
690,1976,1
692,1976,1
694,1976,1
696,1976,1
698,1976,1
700,1976,1
701,1976,1
702,1976,1
703,1976,1
704,1976,1
705,1976,3
710,1976,5
712,1976,1
713,1976,1
730,1976,1
731,1976,1
732,1976,2
740,1976,4
750,1976,3
760,1976,1
770,1976,3
771,1976,1
775,1976,1
780,1976,1
781,1976,1
790,1976,1
800,1976,1
811,1976,1
812,1976,1
816,1976,1
817,1976,1
820,1976,1
830,1976,1
835,1976,1
840,1976,1
850,1976,1
860,1976,1
900,1976,1
910,1976,1
920,1976,1
935,1976,1
940,1976,1
946,1976,1
947,1976,1
950,1976,1
955,1976,1
970,1976,1
983,1976,1
986,1976,1
987,1976,1
990,1976,1
2,1977,5
20,1977,4
31,1977,1
40,1977,1
41,1977,1
42,1977,1
51,1977,1
52,1977,1
53,1977,1
54,1977,1
55,1977,1
56,1977,1
57,1977,1
58,1977,1
60,1977,1
70,1977,1
80,1977,1
90,1977,1
91,1977,1
92,1977,1
93,1977,1
94,1977,1
95,1977,1
100,1977,1
101,1977,1
110,1977,1
115,1977,1
130,1977,1
135,1977,1
140,1977,1
145,1977,1
150,1977,1
155,1977,1
160,1977,3
165,1977,1
200,1977,4
205,1977,1
210,1977,4
211,1977,4
212,1977,1
220,1977,5
221,1977,1
223,1977,1
225,1977,3
230,1977,3
232,1977,1
235,1977,2
255,1977,4
290,1977,1
305,1977,1
310,1977,1
316,1977,1
317,1977,3
325,1977,4
338,1977,1
339,1977,1
341,1977,1
343,1977,1
344,1977,1
345,1977,1
346,1977,1
347,1977,1
349,1977,1
350,1977,1
352,1977,1
355,1977,3
359,1977,1
360,1977,1
365,1977,5
366,1977,1
367,1977,1
368,1977,1
369,1977,1
370,1977,1
371,1977,3
372,1977,1
373,1977,1
375,1977,3
380,1977,3
385,1977,2
390,1977,1
395,1977,1
402,1977,1
403,1977,1
404,1977,1
411,1977,1
420,1977,1
432,1977,1
433,1977,1
434,1977,1
435,1977,1
436,1977,1
437,1977,1
438,1977,1
439,1977,1
450,1977,1
451,1977,1
452,1977,1
461,1977,1
471,1977,1
475,1977,1
481,1977,1
482,1977,1
483,1977,1
484,1977,1
490,1977,1
500,1977,1
501,1977,1
510,1977,1
511,1977,1
516,1977,1
517,1977,1
520,1977,1
522,1977,1
530,1977,1
531,1977,1
540,1977,1
541,1977,1
551,1977,1
552,1977,1
553,1977,1
560,1977,1
565,1977,1
570,1977,1
571,1977,1
572,1977,1
580,1977,1
581,1977,1
590,1977,1
591,1977,1
600,1977,1
615,1977,1
616,1977,1
620,1977,1
625,1977,1
626,1977,1
630,1977,1
640,1977,2
645,1977,1
651,1977,1
652,1977,1
660,1977,1
663,1977,1
666,1977,5
670,1977,1
679,1977,1
690,1977,1
692,1977,1
694,1977,1
696,1977,1
698,1977,1
700,1977,1
701,1977,1
702,1977,1
703,1977,1
704,1977,1
705,1977,3
710,1977,5
712,1977,1
713,1977,1
730,1977,1
731,1977,1
732,1977,2
740,1977,4
750,1977,3
760,1977,1
770,1977,3
771,1977,1
775,1977,1
780,1977,1
781,1977,1
790,1977,1
800,1977,1
811,1977,1
812,1977,1
816,1977,1
817,1977,1
820,1977,1
830,1977,1
835,1977,1
840,1977,1
850,1977,1
860,1977,1
900,1977,1
910,1977,1
920,1977,1
935,1977,1
940,1977,1
946,1977,1
947,1977,1
950,1977,1
955,1977,1
970,1977,1
983,1977,1
986,1977,1
987,1977,1
990,1977,1
2,1978,5
20,1978,4
31,1978,1
40,1978,1
41,1978,1
42,1978,1
51,1978,1
52,1978,1
53,1978,1
54,1978,1
55,1978,1
56,1978,1
57,1978,1
58,1978,1
60,1978,1
70,1978,1
80,1978,1
90,1978,1
91,1978,1
92,1978,1
93,1978,1
94,1978,1
95,1978,1
100,1978,1
101,1978,1
110,1978,1
115,1978,1
130,1978,1
135,1978,1
140,1978,1
145,1978,1
150,1978,1
155,1978,1
160,1978,3
165,1978,1
200,1978,4
205,1978,1
210,1978,4
211,1978,4
212,1978,1
220,1978,5
221,1978,1
223,1978,1
225,1978,3
230,1978,3
232,1978,1
235,1978,2
255,1978,4
290,1978,1
305,1978,1
310,1978,1
316,1978,1
317,1978,3
325,1978,4
338,1978,1
339,1978,1
341,1978,1
343,1978,1
344,1978,1
345,1978,1
346,1978,1
347,1978,1
349,1978,1
350,1978,1
352,1978,1
355,1978,3
359,1978,1
360,1978,1
365,1978,5
366,1978,1
367,1978,1
368,1978,1
369,1978,3
370,1978,1
371,1978,3
372,1978,1
373,1978,1
375,1978,3
380,1978,3
385,1978,2
390,1978,1
395,1978,1
402,1978,1
403,1978,1
404,1978,1
411,1978,1
420,1978,1
432,1978,1
433,1978,1
434,1978,1
435,1978,1
436,1978,1
437,1978,1
438,1978,1
439,1978,1
450,1978,1
451,1978,1
452,1978,1
461,1978,1
471,1978,1
475,1978,1
481,1978,1
482,1978,1
483,1978,1
484,1978,1
490,1978,1
500,1978,1
501,1978,1
510,1978,1
511,1978,1
516,1978,1
517,1978,1
520,1978,1
522,1978,1
530,1978,1
531,1978,1
540,1978,1
541,1978,1
551,1978,1
552,1978,1
553,1978,1
560,1978,4
565,1978,1
570,1978,1
571,1978,1
572,1978,1
580,1978,1
581,1978,1
590,1978,1
591,1978,1
600,1978,1
615,1978,1
616,1978,1
620,1978,1
625,1978,1
626,1978,1
630,1978,1
640,1978,2
645,1978,1
651,1978,1
652,1978,1
660,1978,1
663,1978,1
666,1978,5
670,1978,1
679,1978,1
690,1978,1
692,1978,1
694,1978,1
696,1978,1
698,1978,1
700,1978,1
701,1978,1
702,1978,1
703,1978,1
704,1978,1
705,1978,3
710,1978,5
712,1978,1
713,1978,3
730,1978,1
731,1978,1
732,1978,3
740,1978,4
750,1978,3
760,1978,1
770,1978,3
771,1978,1
775,1978,1
780,1978,1
781,1978,1
790,1978,1
800,1978,1
811,1978,1
812,1978,1
816,1978,1
817,1978,1
820,1978,1
830,1978,1
835,1978,1
840,1978,1
850,1978,1
860,1978,1
900,1978,1
910,1978,1
920,1978,1
935,1978,1
940,1978,1
946,1978,1
947,1978,1
950,1978,1
955,1978,1
970,1978,1
983,1978,1
986,1978,1
987,1978,1
990,1978,1
2,1979,5
20,1979,4
31,1979,1
40,1979,1
41,1979,1
42,1979,1
51,1979,1
52,1979,1
53,1979,1
54,1979,1
55,1979,1
56,1979,1
57,1979,1
58,1979,1
60,1979,1
70,1979,1
80,1979,1
90,1979,1
91,1979,1
92,1979,1
93,1979,1
94,1979,1
95,1979,1
100,1979,1
101,1979,1
110,1979,1
115,1979,1
130,1979,1
135,1979,1
140,1979,4
145,1979,1
150,1979,1
155,1979,1
160,1979,3
165,1979,1
200,1979,4
205,1979,1
210,1979,4
211,1979,4
212,1979,1
220,1979,5
221,1979,1
223,1979,1
225,1979,3
230,1979,3
232,1979,1
235,1979,2
255,1979,4
290,1979,1
305,1979,1
310,1979,1
316,1979,1
317,1979,3
325,1979,4
338,1979,1
339,1979,1
341,1979,1
343,1979,1
344,1979,1
345,1979,1
346,1979,1
347,1979,1
349,1979,1
350,1979,1
352,1979,1
355,1979,3
359,1979,1
360,1979,1
365,1979,5
366,1979,1
367,1979,1
368,1979,1
369,1979,3
370,1979,1
371,1979,3
372,1979,1
373,1979,1
375,1979,3
380,1979,3
385,1979,2
390,1979,1
395,1979,1
402,1979,1
403,1979,1
404,1979,1
411,1979,1
420,1979,1
432,1979,1
433,1979,1
434,1979,1
435,1979,1
436,1979,1
437,1979,1
438,1979,1
439,1979,1
450,1979,1
451,1979,1
452,1979,1
461,1979,1
471,1979,1
475,1979,1
481,1979,1
482,1979,1
483,1979,1
484,1979,1
490,1979,1
500,1979,1
501,1979,1
510,1979,1
511,1979,1
516,1979,1
517,1979,1
520,1979,1
522,1979,1
530,1979,1
531,1979,1
540,1979,1
541,1979,1
551,1979,1
552,1979,1
553,1979,1
560,1979,4
565,1979,1
570,1979,1
571,1979,1
572,1979,1
580,1979,1
581,1979,1
590,1979,1
591,1979,1
600,1979,1
615,1979,1
616,1979,1
620,1979,1
625,1979,1
626,1979,1
630,1979,1
640,1979,2
645,1979,1
651,1979,1
652,1979,1
660,1979,1
663,1979,1
666,1979,5
670,1979,1
679,1979,1
690,1979,1
692,1979,1
694,1979,1
696,1979,1
698,1979,1
700,1979,1
701,1979,1
702,1979,1
703,1979,1
704,1979,1
705,1979,3
710,1979,5
712,1979,1
713,1979,3
730,1979,1
731,1979,1
732,1979,3
740,1979,4
750,1979,3
760,1979,1
770,1979,3
771,1979,1
775,1979,1
